datetime,Open,High,Low,Close,Volume
2020-07-01 09:00:00+07:00,17.0,17.0,17.0,17.0,0.0
2020-07-02 09:00:00+07:00,27.625,30.375,27.625,30.25,594936600.0
2020-07-03 09:00:00+07:00,31.5,34.5,31.5,33.875,345318200.0
2020-07-07 09:00:00+07:00,37.0,37.375,33.25,34.5,230304000.0
2020-07-08 09:00:00+07:00,34.875,36.125,33.5,34.25,150417200.0
2020-07-09 09:00:00+07:00,34.5,38.0,34.0,37.375,165658800.0
2020-07-10 09:00:00+07:00,37.375,39.25,37.125,37.25,211710000.0
2020-07-13 09:00:00+07:00,38.5,40.875,37.875,40.875,71519400.0
2020-07-14 09:00:00+07:00,40.75,44.875,39.125,42.0,129254800.0
2020-07-15 09:00:00+07:00,40.625,41.0,38.125,40.125,65217000.0
2020-07-16 09:00:00+07:00,40.75,41.25,39.0,40.5,49309200.0
2020-07-17 09:00:00+07:00,42.5,43.0,41.625,42.75,49038200.00000001
2020-07-20 09:00:00+07:00,42.875,43.125,41.875,43.0,28037000.0
2020-07-21 09:00:00+07:00,42.0,42.75,41.0,41.5,28640000.0
2020-07-22 09:00:00+07:00,41.0,41.0,37.125,39.0,54595400.0
2020-07-23 09:00:00+07:00,38.5,40.5,38.25,40.25,20569400.0
2020-07-24 09:00:00+07:00,40.0,40.25,38.875,39.25,10788200.0
2020-07-29 09:00:00+07:00,40.375,42.0,40.125,41.25,35488000.00000001
2020-07-30 09:00:00+07:00,41.625,41.875,39.875,40.625,14989800.0
2020-07-31 09:00:00+07:00,40.75,40.875,39.625,40.75,8528400.0
2020-08-03 09:00:00+07:00,41.125,42.625,41.0,42.125,34144800.0
2020-08-04 09:00:00+07:00,42.0,43.0,40.5,42.75,31857800.0
2020-08-05 09:00:00+07:00,42.625,43.0,42.25,43.0,11466600.0
2020-08-06 09:00:00+07:00,43.0,43.375,42.5,42.5,11227200.0
2020-08-07 09:00:00+07:00,43.125,44.625,42.625,44.25,32394000.0
2020-08-10 09:00:00+07:00,43.75,44.625,43.5,44.25,17176400.0
2020-08-11 09:00:00+07:00,44.625,45.0,42.25,42.875,35907400.0
2020-08-13 09:00:00+07:00,39.5,40.0,37.25,39.125,65383000.00000001
2020-08-14 09:00:00+07:00,38.5,38.75,34.625,36.5,59704800.00000001
2020-08-17 09:00:00+07:00,34.5,35.0,31.125,32.75,79232400.0
2020-08-18 09:00:00+07:00,35.125,37.625,33.375,37.5,104914800.0
2020-08-19 09:00:00+07:00,37.375,40.0,37.125,39.125,61951400.00000001
2020-08-20 09:00:00+07:00,38.5,39.5,37.75,39.25,22923400.0
2020-08-21 09:00:00+07:00,39.375,39.875,39.0,39.375,19031200.0
2020-08-24 09:00:00+07:00,39.875,40.875,37.5,37.5,78776400.0
2020-08-25 09:00:00+07:00,35.0,35.875,33.875,33.875,69679000.00000001
2020-08-26 09:00:00+07:00,34.375,36.0,34.0,35.125,51216800.0
2020-08-27 09:00:00+07:00,34.75,35.25,34.5,34.5,14632200.0
2020-08-28 09:00:00+07:00,34.875,35.25,34.25,34.375,20971400.0
2020-08-31 09:00:00+07:00,34.75,34.75,34.125,34.125,8526000.0
2020-09-01 09:00:00+07:00,34.375,34.875,32.5,33.25,18974600.0
2020-09-02 09:00:00+07:00,33.625,34.0,33.25,33.5,14323400.0
2020-09-03 09:00:00+07:00,37.5,37.75,35.75,36.375,94412200.0
2020-09-08 09:00:00+07:00,36.375,36.375,34.375,35.125,32117800.0
2020-09-09 09:00:00+07:00,34.875,36.75,34.875,35.25,29881600.0
2020-09-10 09:00:00+07:00,34.0,34.375,33.25,33.375,54026200.00000001
2020-09-11 09:00:00+07:00,34.375,35.0,33.875,34.125,54596400.0
2020-09-14 09:00:00+07:00,34.5,35.0,34.125,34.25,28364800.0
2020-09-15 09:00:00+07:00,34.5,35.0,34.25,35.0,29064200.0
2020-09-16 09:00:00+07:00,34.875,35.25,34.75,34.875,15741400.0
2020-09-17 09:00:00+07:00,35.125,35.75,34.375,34.5,30714000.0
2020-09-18 09:00:00+07:00,34.875,35.125,34.625,35.0,12208400.0
2020-09-21 09:00:00+07:00,35.25,35.25,34.5,34.625,7812600.0
2020-09-22 09:00:00+07:00,34.75,35.125,34.625,35.0,9154400.0
2020-09-23 09:00:00+07:00,35.5,36.625,35.5,36.5,50959400.0
2020-09-24 09:00:00+07:00,37.0,38.375,36.625,38.25,54584200.0
2020-09-25 09:00:00+07:00,38.5,38.75,37.75,37.875,34575600.0
2020-09-28 09:00:00+07:00,38.5,40.125,38.375,39.625,62251400.0
2020-09-29 09:00:00+07:00,39.75,39.875,39.375,39.5,22936400.0
